"LineNumber","Line"
"11580","                { id: 'headerBoxSection', name: 'Header Box', icon: 'fa-heading', type: 'header_box', col: 'header', group: 'gridEssentials', desc: 'Toggle the main header on/off' },"
"11581","                { id: 'profileSection', name: 'Profile Picture', icon: 'fa-user-circle', type: 'profile_pic', col: 'header', group: 'gridEssentials', desc: 'Square or round profile photo' },"
"11582","                { id: 'nameProfessionSection', name: 'Name & Profession', icon: 'fa-id-badge', type: 'name_profession', col: 'header', group: 'gridEssentials', desc: 'Main title and role' },"
"11583","                { id: 'personalDetails', name: 'Personal Details', icon: 'fa-id-card', type: 'personal', col: 'left', group: 'gridEssentials', desc: 'Nationality, DOB, Gender, etc.' },"
"11584","                { id: 'passportDetails', name: 'Passport Details', icon: 'fa-passport', type: 'passport', col: 'left', group: 'gridEssentials', desc: 'Passport No, Issued By, Dates' },"
"11585","                { id: 'visaStatus', name: 'Visa Status', icon: 'fa-file-invoice', type: 'visaStatus', col: 'left', group: 'gridEssentials', desc: 'Country, Type, Expiry' },"
"11586","                { id: 'summarySection', name: 'Summary', icon: 'fa-user-tie', type: 'summary_paragraph', col: 'both', group: 'gridEssentials', desc: 'Professional summary paragraph' },"
"11587","                { id: 'languages', name: 'Languages', icon: 'fa-language', type: 'languages', col: 'left', group: 'gridEssentials', desc: 'Proficiency levels' },"
"11588","                { id: 'education', name: 'Education', icon: 'fa-graduation-cap', type: 'education', col: 'right', group: 'gridExp', desc: 'Degrees, Institutes, GPA' },"
"11589","                { id: 'experience', name: 'Experience', icon: 'fa-briefcase', type: 'experience', col: 'right', group: 'gridExp', desc: 'Jobs, Roles, Responsibilities' },"
"11590","                { id: 'projects', name: 'Projects', icon: 'fa-project-diagram', type: 'projects', col: 'right', group: 'gridExp', desc: 'Project Name, Description, Links' },"
"11591","                { id: 'researchExp', name: 'Research Experience', icon: 'fa-microscope', type: 'researchExp', col: 'right', group: 'gridExp', desc: 'Research, Publications, Lab work' },"
"11592","                { id: 'teachingExp', name: 'Teaching Experience', icon: 'fa-chalkboard-teacher', type: 'teachingExp', col: 'right', group: 'gridExp', desc: 'Courses, Institution, Roles' },"
"11593","                { id: 'grants', name: 'Grants & Funding', icon: 'fa-hand-holding-usd', type: 'grants', col: 'right', group: 'gridExp', desc: 'Grant Title, Amount, Year' },"
"11594","                { id: 'skills', name: 'Skills', icon: 'fa-tools', type: 'skills', col: 'left', group: 'gridExp', desc: 'Grouped technical skills' },"
"11595","                { id: 'testScores', name: 'Test Scores', icon: 'fa-check-double', type: 'testScores', col: 'left', group: 'gridExp', desc: 'IELTS, TOEFL, SAT, GRE' },"
"11596","                { id: 'certificates', name: 'Certificates (Simple)', icon: 'fa-certificate', type: 'simple-list', col: 'left', group: 'gridExp', desc: 'Simple list of certifications' },"
"11597","                { id: 'awards', name: 'Awards & Honors', icon: 'fa-trophy', type: 'awards', col: 'left', group: 'gridAdd', desc: 'Award Name, Year, Body' },"
"11598","                { id: 'certifications', name: 'Certifications (Adv)', icon: 'fa-certificate', type: 'certifications', col: 'left', group: 'gridAdd', desc: 'Detailed: Org, Dates, IDs' },"
"11599","                { id: 'volunteer', name: 'Volunteer Exp', icon: 'fa-hands-helping', type: 'volunteer', col: 'right', group: 'gridAdd', desc: 'Community service & roles' },"
"11600","                { id: 'publications', name: 'Publications', icon: 'fa-book', type: 'publications', col: 'right', group: 'gridAdd', desc: 'Authors, Journal, Links' },"
"11601","                { id: 'affiliations', name: 'Affiliations', icon: 'fa-users', type: 'affiliations', col: 'left', group: 'gridAdd', desc: 'Memberships & Dates' },"
"11602","                { id: 'familyDetails', name: 'Family Details', icon: 'fa-users-cog', type: 'familyDetails', col: 'left', group: 'gridAdd', desc: 'Parents, Siblings background' },"
"11603","                { id: 'partnerExpectations', name: 'Partner Expectations', icon: 'fa-heart', type: 'partnerExpectations', col: 'right', group: 'gridAdd', desc: 'Preferred partner qualities' },"
"11604","                { id: 'lifestyleHabits', name: 'Lifestyle Habits', icon: 'fa-apple-alt', type: 'lifestyleHabits', col: 'left', group: 'gridAdd', desc: 'Diet, Smoking, Drinking' },"
"11605","                { id: 'astrologySection', name: 'Astrological Details', icon: 'fa-sun', type: 'astrologySection', col: 'left', group: 'gridAdd', desc: 'Rashi, Nakshatra, Gotra' },"
"11606","                { id: 'hobbies', name: 'Hobbies', icon: 'fa-gamepad', type: 'hobbies', col: 'left', group: 'gridAdd', desc: 'Interests bullet points' },"
"11607","                { id: 'extra', name: 'Extracurricular', icon: 'fa-futbol', type: 'extra', col: 'right', group: 'gridAdd', desc: 'Clubs & Activities' },"
"11608","                { id: 'references', name: 'References', icon: 'fa-user-check', type: 'references', col: 'right', group: 'gridAdd', desc: 'Reference information upon request' },"
"11609","                { id: 'training', name: 'Training', icon: 'fa-chalkboard-teacher', type: 'training', col: 'right', group: 'gridAdd', desc: 'Workshops & Courses' },"
"11610","                { id: 'internships', name: 'Internships', icon: 'fa-laptop-code', type: 'internships', col: 'right', group: 'gridAdd', desc: 'Intern roles & tasks' },"
"11611","                { id: 'achievements', name: 'Achievements', icon: 'fa-star', type: 'achievements', col: 'right', group: 'gridAdd', desc: 'Key bullet points' },"
"11612","                { id: 'weblinks', name: 'Web Links', icon: 'fa-link', type: 'weblinks', col: 'left', group: 'gridAdd', desc: 'Portfolio, Socials with icons' },"
"11613","                { id: 'contactDetails', name: 'Contact Details', icon: 'fa-address-book', type: 'contact', col: 'left', group: 'gridEssentials', desc: 'Email, Phone, social links with auto-icons' },"
"11614","                { id: 'physicalProfile', name: 'Physical Profile', icon: 'fa-user-check', type: 'physical', col: 'left', group: 'gridAdd', desc: 'Height, Weight, Build, Complexion' },"
"11615","                { id: 'visualRegistry', name: 'Visual Representation', icon: 'fa-camera', type: 'photography', col: 'both', group: 'gridAdd', desc: 'Photos: Headshot, Full-Body, Lifestyle' },"
"11616","                { id: 'activeLife', name: 'Active Lifestyle', icon: 'fa-running', type: 'active_lifestyle', col: 'right', group: 'gridAdd', desc: 'Fitness routines & achievements' },"
"11617","                { id: 'physicalFitness', name: 'Interests (Misc)', icon: 'fa-heartbeat', type: 'simple-list', col: 'left', group: 'gridAdd', desc: 'Legacy Interest Section' },"
"11618","                { id: 'interests', name: 'Interests', icon: 'fa-star', type: 'hobbies', col: 'left', group: 'gridAdd', desc: 'Hobbies & Interests' },"
"11619","                { id: 'declarationSection', name: 'Declaration', icon: 'fa-file-signature', type: 'declaration_block', col: 'both', group: 'gridAdd', desc: 'Signature & statement' },"
"11620","                { id: 'blankSection', name: 'Blank Section', icon: 'fa-square', type: 'blank_section', col: 'both', group: 'gridAdd', desc: 'Customizable blank canvas (No Header)' },"
"11621","                { id: 'stickSection', name: 'Stick Section', icon: 'fa-minus', type: 'stick_section', col: 'both', group: 'gridAdd', desc: 'Customizable line element' }"
"11625","                { id: 'default', name: 'Standard Modern', icon: 'fa-table-columns', desc: 'Classic two-column layout with header' },"
"11626","                { id: 'sidebar', name: 'Sidebar Pro', icon: 'fa-id-card-clip', desc: 'Professional left sidebar profile' },"
"11627","                { id: 'stack', name: 'Split', icon: 'fa-grip-lines', desc: 'Stacked vertical columns' }"
"11631","                { id: 'poppins', name: 'Poppins', family: ""'Poppins', sans-serif"", url: ""https://fonts.googleapis.com/css2?family=Poppins:wght@300;400;600&display=swap"", icon: 'fa-font' },"
"11632","                { id: 'roboto', name: 'Roboto', family: ""'Roboto', sans-serif"", url: ""https://fonts.googleapis.com/css2?family=Roboto:wght@300;400;700&display=swap"", icon: 'fa-font' },"
"11633","                { id: 'lora', name: 'Lora (Serif)', family: ""'Lora', serif"", url: ""https://fonts.googleapis.com/css2?family=Lora:ital,wght@0,400;0,600;1,400&display=swap"", icon: 'fa-paragraph' },"
"11634","                { id: 'ubuntu', name: 'Ubuntu', family: ""'Ubuntu', sans-serif"", url: ""https://fonts.googleapis.com/css2?family=Ubuntu:wght@300;400;700&display=swap"", icon: 'fa-font' },"
"11635","                { id: 'custom', name: 'Custom Font...', family: '', url: '', icon: 'fa-cloud-download-alt', isCustom: true }"
"11638","            function toggleSidePanel(show) {"
"11640","                if (show) {"
"11645","                } else {"
"11647","                }"
"11648","            }"
"11650","            function switchTab(tabId) {"
"11661","            }"
"11664","            function renderSidePanelSections() {"
"11668","                ALL_SECTIONS.forEach(sec => {"
"11676","                    const toggleExpand = (e) => {"
"11682","                    };"
"11689","                                <h3>${sec.name}</h3>"
"11690","                                <p>${sec.desc}</p>"
"11692","                            <div class=""add-plus-btn"" onclick=""event.stopPropagation(); addSectionFromPanel({ ...${JSON.stringify(sec).replace(/""/g, '&quot;')}, col: 'right' }); renderSidePanelSections();"">"
"11693","                                ${exists ? '<i class=""fas fa-check"" style=""color:green;""></i>' : '<i class=""fas fa-plus""></i>'}"
"11697","                            <button class=""placement-btn left"" onclick=""event.stopPropagation(); addSectionFromPanel({ ...${JSON.stringify(sec).replace(/""/g, '&quot;')}, col: 'left' }); renderSidePanelSections();"">"
"11700","                            <button class=""placement-btn right"" onclick=""event.stopPropagation(); addSectionFromPanel({ ...${JSON.stringify(sec).replace(/""/g, '&quot;')}, col: 'right' }); renderSidePanelSections();"">"
"11703","                            <button class=""placement-btn header"" onclick=""event.stopPropagation(); addSectionFromPanel({ ...${JSON.stringify(sec).replace(/""/g, '&quot;')}, col: 'header' }); renderSidePanelSections();"">"
"11709","                });"
"11710","            }"
"11712","            function addSectionFromPanel(sec) {"
"11714","                if (sec.id === 'headerBoxSection') {"
"11716","                    if (header) {"
"11720","                    } else {"
"11737","                        if (gearBtn) {"
"11738","                            gearBtn.onclick = (e) => {"
"11759","                                if (window.Android && window.Android.openFrameSettings) {"
"11761","                                }"
"11762","                            };"
"11763","                        }"
"11764","                    }"
"11767","                }"
"11770","                if (sec.id === 'blankSection' || sec.id === 'stickSection') {"
"11771","                    if (document.getElementById(sec.id)) {"
"11773","                        while (document.getElementById(sec.id + '_' + counter)) {"
"11775","                        }"
"11778","                    }"
"11779","                }"
"11787","                if (isHeader) {"
"11789","                } else if (isFullWidth) {"
"11791","                } else {"
"11794","                }"
"11796","                if (!target) { alert('Could not find target column.'); return; }"
"11798","                if (existingSec) {"
"11800","                    if (isFullWidth) {"
"11803","                    } else if (isHeader) {"
"11810","                        Array.from(target.children).forEach(child => {"
"11818","                        });"
"11825","                        if (page) {"
"11828","                            if (newTop + itemHeight + 5 > maxHeight) {"
"11830","                            }"
"11831","                        }"
"11846","                        if (dec && dec.parentNode === target && existingSec !== dec) {"
"11848","                        } else {"
"11850","                        }"
"11851","                    }"
"11855","                    if (existingSec.querySelector('.drag-handle')) {"
"11857","                    }"
"11862","                }"
"11867","                if (sec.type === 'contact') {"
"11885","                }"
"11888","                if (sec.type === 'stick_section') {"
"11891","                            <section id=""${sec.id}"" data-type=""${sec.type}"" class=""${isFullWidth ? 'full-width' : ''} stick-section-container"" style=""position:relative; min-height: 8px; margin: 2px 0;"">"
"11904","                } else {"
"11906","                                <section id=""${sec.id}"" data-type=""${sec.type}"" class=""${isFullWidth ? 'full-width' : ''} ${sec.type === 'blank_section' ? 'blank-section-container' : ''}"">"
"11907","                                     ${!['profile_pic', 'blank_section'].includes(sec.type) ? `<h2><i class=""fas ${sec.icon}""></i> ${sec.name.toUpperCase()}</h2>` : ''}"
"11908","                                     ${sec.type === 'blank_section' ?"
"11912","                            : ''}"
"11913","                                    <div class=""content-area"" style=""${sec.type === 'blank_section' ? 'min-height: 100px; padding: 10px; position: relative;' : ''}"">"
"11914","                                        ${sec.type === 'blank_section' ? '<div class=""blank-placeholder"" style=""opacity: 0.5; text-align: center;""></div>' : template}"
"11918","                }"
"11925","                if (isFullWidth) {"
"11927","                } else if (isHeader) {"
"11934","                    Array.from(target.children).forEach(child => {"
"11943","                    });"
"11958","                } else {"
"11961","                    if (dec && dec.parentNode === target) {"
"11963","                    } else {"
"11965","                    }"
"11966","                }"
"11970","                if (h2) {"
"11972","                    h2.oncontextmenu = (e) => {"
"11973","                        if (newSec.dataset.type === 'contact') {"
"11977","                        }"
"11978","                    };"
"11979","                }"
"11981","                newSec.querySelectorAll('.data-table-item, .simple-list-item, .skill-group').forEach(item => {"
"11982","                    item.onclick = (e) => { e.stopPropagation(); showItemToolbar(e, item); };"
"11984","                });"
"11994","                newSec.scrollIntoView({ behavior: 'smooth', block: 'center' });"
"11995","            }"
"11998","            function androidAddSection(id, columnOverride) {"
"12004","                if (specialSections.includes(sec.id)) {"
"12005","                    if (document.getElementById(sec.id)) {"
"12008","                    }"
"12009","                    const finalSec = { ...sec };"
"12012","                } else {"
"12014","                    let finalSec = { ...sec };"
"12016","                    if (document.getElementById(finalSec.id)) {"
"12018","                        while (document.getElementById(finalSec.id + '_' + counter)) {"
"12020","                        }"
"12023","                    }"
"12025","                }"
"12028","                if (window.Android && window.Android.onSectionAdded) {"
"12030","                }"
"12031","            }"
"12033","            window.setupStepByStep = function (sectionsData, layoutId) {"
"12034","                if (window.AndroidLayoutTracker) {"
"12037","                }"
"12046","                currentSections.forEach(sec => {"
"12047","                    if (sec.id && !sectionIds.includes(sec.id)) {"
"12050","                    }"
"12051","                });"
"12057","                sectionsData.forEach(secData => {"
"12061","                    if (!existingSec) {"
"12063","                        if (secDef) {"
"12064","                            if (secDef.id === 'summarySection') {"
"12068","                                    <h2><i class=""fas ${secDef.icon}""></i> ${secDef.name.toUpperCase()}</h2>"
"12069","                                    <div class=""content-area"">${template}</div>"
"12073","                                if (mainHeader) {"
"12077","                                }"
"12078","                            } else {"
"12080","                            }"
"12082","                        }"
"12083","                    }"
"12086","                    if (existingSec && typeof secData === 'object' && secData.items) {"
"12088","                    }"
"12089","                });"
"12095","                if (layoutId) {"
"12097","                }"
"12100","                if (typeof saveLocally === 'function') {"
"12102","                }"
"12105","                if (layoutChanged) {"
"12108","                } else {"
"12111","                }"
"12112","                if (window.AndroidLayoutTracker) {"
"12115","                }"
"12116","            };"
"12118","            function populateSectionHTML(sectionEl, data) {"
"12126","                if (contentArea.innerText.trim().length > 50 && (!data.items || data.items.length === 0)) {"
"12129","                }"
"12132","                if (type === 'summary_paragraph' || type === 'declaration_block') {"
"12134","                    if (firstField) {"
"12137","                    }"
"12139","                }"
"12143","                if (template) {"
"12146","                    data.items.forEach(item => {"
"12151","                        item.fields.forEach(field => {"
"12155","                            labels.forEach(lb => {"
"12157","                                    lb.innerText.toLowerCase().includes(field.key.toLowerCase())) {"
"12159","                                    if (val && (val.classList.contains('table-val') || val.classList.contains('pd-val') || val.classList.contains('contact-val'))) {"
"12163","                                    }"
"12164","                                }"
"12165","                            });"
"12167","                            if (!found) {"
"12169","                                if (target && !target.innerText.trim()) {"
"12172","                                }"
"12173","                            }"
"12174","                        });"
"12176","                    });"
"12177","                }"
"12178","            }"
"12180","            window.getSectionsJSON = function () {"
"12182","            };"
"12184","            window.getCurrentSectionIds = function () {"
"12190","            };"
"12193","            function setHeaderDesign(type) {"
"12196","                if (type === 'none') {"
"12198","                } else {"
"12200","                    if (!header) {"
"12214","                    }"
"12215","                }"
"12216","                localStorage.setItem(LS_DESIGNS, JSON.stringify({"
"12220","                }));"
"12222","                if (window.Android && typeof window.Android.updateNativeDesignSelection === 'function') {"
"12224","                }"
"12226","            }"
"12230","            function updateHeaderDesignUI() {"
"12237","            }"
"12239","            function renderSidePanelLayouts() {"
"12246","                LAYOUTS.forEach(layout => {"
"12252","                    if (layout.id === 'stack' || layout.id === 'sidebar') {"
"12261","                        gear.onclick = (e) => {"
"12263","                            if (layout.id === 'stack') {"
"12264","                                if (window.Android && window.Android.openLayoutSettings) {"
"12266","                                } else {"
"12268","                                }"
"12269","                            } else if (layout.id === 'sidebar') {"
"12270","                                if (window.Android && window.Android.openLayoutSettings) {"
"12272","                                } else {"
"12274","                                }"
"12275","                            }"
"12276","                        };"
"12278","                    }"
"12280","                    div.onclick = async () => {"
"12283","                        if (layout.id === 'wizard') {"
"12284","                            if (window.Android && typeof window.Android.openWizard === 'function') {"
"12287","                            } else {"
"12289","                            }"
"12291","                        }"
"12293","                        const confirmed = await window.showPremiumDeleteConfirm({"
"12299","                        });"
"12300","                        if (confirmed) {"
"12303","                        }"
"12304","                    };"
"12307","                            <i class=""fas ${layout.icon}""></i>"
"12309","                                <h3>${layout.name}</h3>"
"12310","                                <p>${layout.desc}</p>"
"12314","                });"
"12315","            }"
"12318","            function renderSidePanelFonts() {"
"12323","                FONTS.forEach(font => {"
"12327","                    if ((!currentFont.isCustom && currentFont.id === font.id) || (currentFont.isCustom && font.isCustom)) {"
"12329","                    }"
"12331","                    div.onclick = () => {"
"12332","                        if (font.isCustom) {"
"12337","                            currentFont = { id: 'custom', name: name, family: `'${name}', sans-serif`, url: url, isCustom: true };"
"12338","                        } else {"
"12340","                        }"
"12346","                    };"
"12349","                            <i class=""fas ${font.icon}""></i>"
"12351","                                <h3>${font.isCustom && currentFont.isCustom ? currentFont.name : font.name}</h3>"
"12352","                                <p>${font.isCustom ? 'Import from URL' : 'Clean & Modern'}</p>"
"12356","                });"
"12357","            }"
"12363","            document.addEventListener('click', (e) => {"
"12365","                if (panel.classList.contains('open') && !panel.contains(e.target)) {"
"12367","                }"
"12368","            });"
"12370","            function initProfileMenuHandlers(container) {"
"12379","                if (!menuIcon) {"
"12384","                }"
"12391","                if (!profileSettIcon) {"
"12397","                    profileSettIcon.onclick = (e) => {"
"12402","                    };"
"12403","                    profileSettIcon.ontouchend = (e) => {"
"12407","                    };"
"12409","                }"
"12412","                if (!menuIcon._longPressReady) {"
"12417","                    const start = (e) => {"
"12419","                        timer = setTimeout(() => {"
"12423","                        }, 600);"
"12424","                    };"
"12426","                    const end = (e) => {"
"12427","                        if (timer) { clearTimeout(timer); timer = null; }"
"12428","                        if (!isLong) {"
"12431","                        }"
"12433","                    };"
"12438","                    menuIcon.ontouchstart = (e) => { start(e); };"
"12439","                    menuIcon.ontouchend = (e) => { if (isLong) e.preventDefault(); end(e); };"
"12440","                    menuIcon.onmouseleave = () => { if (timer) clearTimeout(timer); };"
"12444","                }"
"12445","            }"
"12447","            function openProfileSettings(frameElement) {"
"12449","                if (frame) {"
"12464","                    if (window.Android && window.Android.openProfileSettings) {"
"12466","                    } else {"
"12467","                        console.log(""Android native settings not available. Config:"", { mode, radius, width, height, x, y, thickness, frameColor, noFrame, roundTL, roundTR, roundBL, roundBR });"
"12469","                        if (newRadius !== null) updateProfileConfig({ shapeMode: mode, radius: parseInt(newRadius), width, height, x, y, thickness, frameColor, noFrame, roundTL, roundTR, roundBL, roundBR });"
"12470","                    }"
"12471","                }"
"12472","            }"
"12474","            function generatePolygonPath(sides) {"
"12477","                for (let i = 0; i < sides; i++) {"
"12481","                    points.push(`${x.toFixed(2)}% ${y.toFixed(2)}%`);"
"12482","                }"
"12483","                return `polygon(${points.join(', ')})`;"
"12484","            }"
"12486","            window.updateProfileConfig = function (config) {"
"12488","                if (frame) {"
"12489","                    const { shapeMode, radius, width, height, x, y, thickness, frameColor, noFrame, roundTL, roundTR, roundBL, roundBR } = config;"
"12495","                    if (container) {"
"12498","                    }"
"12503","                    if (img) {"
"12506","                    }"
"12508","                    frame.style.transform = `translate(${x}px, ${y}px)`;"
"12511","                    if (noFrame) {"
"12516","                    } else {"
"12519","                        if (thickness !== undefined) {"
"12522","                        }"
"12524","                        if (frameColor) {"
"12528","                        } else {"
"12532","                        }"
"12534","                    }"
"12536","                    if (shapeMode === 'polygon') {"
"12539","                    } else {"
"12544","                        frame.style.borderRadius = `${tl}px ${tr}px ${br}px ${bl}px`;"
"12546","                    }"
"12561","                }"
"12562","            };"
"12564","            function setSignatureImage(base64Image) {"
"12567","                if (sigImg) {"
"12570","                }"
"12571","                if (sigCanvas) {"
"12573","                }"
"12575","            }"
"12577","            window.setProfileImage = function (base64) {"
"12579","                if (img) {"
"12583","                }"
"12584","            };"
"12587","            window.onNativeImageDataReady = function(targetId, type) {"
"12589","                if (!window.AndroidAdmin || typeof window.AndroidAdmin.getPendingImageData !== 'function') {"
"12592","                }"
"12595","                if (!base64) {"
"12598","                }"
"12600","                if (type === 'profile') {"
"12602","                } else if (type === 'section') {"
"12603","                    if (window.updateSectionImage) {"
"12605","                    } else {"
"12608","                        if (sec) {"
"12610","                            if (img) {"
"12614","                            }"
"12615","                        }"
"12616","                    }"
"12617","                } else if (type === 'icon') {"
"12618","                    if (window.updateSectionIcon) {"
"12620","                    }"
"12621","                } else if (type === 'headerBg') {"
"12622","                    if (window.updateHeaderBgImage) {"
"12624","                    }"
"12625","                }"
"12626","            };"
"12628","            function setupSignature() {"
"12635","                if (!drawSigBtn || !clearSigBtn || !uploadSigBtn || !sigFileInput || !sigCanvas) {"
"12638","                }"
"12642","                if (uploadSigBtn && sigFileInput) {"
"12643","                    uploadSigBtn.onclick = () => {"
"12645","                    };"
"12646","                    sigFileInput.onchange = (e) => {"
"12648","                        if (file) {"
"12650","                            reader.onload = (evt) => {"
"12652","                            };"
"12654","                        }"
"12655","                    };"
"12656","                }"
"12659","                if (drawSigBtn) {"
"12660","                    drawSigBtn.onclick = () => {"
"12661","                        if (window.Android && typeof window.Android.openSignatureActivity === 'function') {"
"12663","                        } else {"
"12665","                        }"
"12666","                    };"
"12667","                }"
"12670","                if (clearSigBtn) {"
"12671","                    clearSigBtn.onclick = () => {"
"12675","                        if (sigImg) {"
"12678","                        }"
"12679","                        if (sigCanvas && ctx) {"
"12682","                        }"
"12684","                    };"
"12685","                }"
"12686","            }"
"12692","            function setupColumnResizer() {"
"12695","                resizer.addEventListener('mousedown', (e) => { isResizing = true; resizer.classList.add('active'); document.body.style.cursor = 'col-resize'; e.preventDefault(); });"
"12696","                document.addEventListener('mousemove', (e) => {"
"12700","                    if (document.querySelector('.main-content').classList.contains('mirror-mode')) {"
"12702","                    }"
"12706","                });"
"12707","                document.addEventListener('mouseup', () => { if (isResizing) { isResizing = false; resizer.classList.remove('active'); document.body.style.cursor = 'default'; triggerAutoSave(); } });"
"12710","                if (!window.Android) {"
"12711","                    resizer.addEventListener('touchstart', (e) => {"
"12715","                    }, { passive: false });"
"12717","                    document.addEventListener('touchmove', (e) => {"
"12723","                        if (document.querySelector('.main-content').classList.contains('mirror-mode')) {"
"12725","                        }"
"12729","                    }, { passive: false });"
"12731","                    document.addEventListener('touchend', () => {"
"12732","                        if (isResizing) {"
"12736","                        }"
"12737","                    });"
"12738","                }"
"12739","            }"
"12742","            function setupDataSync() {"
"12747","                const syncText = (src, dest) => {"
"12750","                    if (dest.innerText !== src.innerText) {"
"12752","                    }"
"12753","                };"
"12755","                if (headerName && sectionName) {"
"12756","                    if (!headerName._syncAttached) {"
"12757","                        headerName.addEventListener('input', () => { syncText(headerName, sectionName); triggerAutoSave(); });"
"12759","                    }"
"12760","                    if (!sectionName._syncAttached) {"
"12761","                        sectionName.addEventListener('input', () => { syncText(sectionName, headerName); triggerAutoSave(); });"
"12763","                    }"
"12767","                }"
"12772","                if (headerProf && sectionProf) {"
"12773","                    if (!headerProf._syncAttached) {"
"12774","                        headerProf.addEventListener('input', () => { syncText(headerProf, sectionProf); triggerAutoSave(); });"
"12776","                    }"
"12777","                    if (!sectionProf._syncAttached) {"
"12778","                        sectionProf.addEventListener('input', () => { syncText(sectionProf, headerProf); triggerAutoSave(); });"
"12780","                    }"
"12784","                }"
"12787","            }"
"12789","            window.updateNativeInColumnSpacing = function(val) {"
"12791","                document.documentElement.style.setProperty('--in-col-section-margin', `${25 * factor}px`);"
"12792","                document.documentElement.style.setProperty('--in-col-item-margin', `${8 * factor}px`);"
"12793","                document.documentElement.style.setProperty('--in-col-item-padding', `${12 * factor}px`);"
"12797","            };"
"12799","            window.logSpacingDebug = function() {"
"12803","                const flattenChildren = (root) => {"
"12805","                    Array.from(root.children).forEach(c => {"
"12807","                        if (s.display === 'contents') {"
"12809","                        } else {"
"12811","                        }"
"12812","                    });"
"12814","                };"
"12817","                const visible = allChildren.filter(c => {"
"12827","                });"
"12834","                window.logStyleDebug(`[Spacing] Out-Col: ${outMargin} | In-Col: ${inMargin} | Scale: ${fontScale}`);"
"12835","                window.logStyleDebug(`[Spacing] Visible: ${visible.length} | Page H: ${page.offsetHeight}px | Gap: ${window.getComputedStyle(page).rowGap}`);"
"12837","                visible.forEach((c, idx) => {"
"12840","                    const gridPos = `R:${s.gridRow} C:${s.gridColumn}`;"
"12841","                    const margins = `MT:${s.marginTop} MB:${s.marginBottom}`;"
"12842","                    window.logStyleDebug(`  #${idx} ${c.tagName}${c.id ? '#'+c.id : ''} [${type}] ${gridPos}`);"
"12843","                    window.logStyleDebug(`      Pos: top=${c.offsetTop}px, h=${c.offsetHeight}px | ${margins}`);"
"12844","                });"
"12845","            };"
"12847","            window.updateNativeOutColumnSpacing = function(val) {"
"12853","                if (window._updateFullWidthGridRows) {"
"12855","                }"
"12869","            };"
"12871","            function applySpacing(val) {"
"12875","            }"
"12876","            function applyHeaderSpacing(val) {"
"12885","            }"
"12886","            function applyHeaderSize(val) {"
"12895","            }"
"12897","            function updatePageBreaks() {"
"12909","                for (let i = 1; i < numPages; i++) {"
"12914","                    if (!line) {"
"12919","                    }"
"12921","                }"
"12924","                resumePage.querySelectorAll('.page-break-preview').forEach(el => {"
"12926","                    if (id && id.startsWith('page')) {"
"12928","                        if (pageNum >= numPages) {"
"12930","                        }"
"12931","                    }"
"12932","                });"
"12933","            }"
"12936","            setTimeout(() => {"
"12939","                window.addEventListener('resize', () => {"
"12941","                });"
"12942","            }, 500);"
"12945","            window.updateBgColor = function (color) {"
"12947","                if (isBlackColor(color)) {"
"12949","                    if (window.Android && window.Android.onColorCorruption) {"
"12951","                    }"
"12953","                }"
"12960","            };"
"12962","            window.updateBgImage = function (url) {"
"12963","                document.documentElement.style.setProperty('--custom-bg-image', url ? `url('${url}')` : 'none');"
"12965","            };"
"12967","            window.updateHeaderBgImage = function (url) {"
"12969","                if (header) {"
"12970","                    if (url) {"
"12971","                        header.style.setProperty('--header-bg-image', `url('${url}')`);"
"12973","                    } else {"
"12976","                    }"
"12977","                }"
"12979","            };"
"12981","            window.updateHeaderBgMode = function (mode) {"
"12985","                if (mode === 'cover') {"
"12988","                } else if (mode === 'contain') {"
"12991","                } else if (mode === 'center') {"
"12994","                }"
"12996","            };"
"12998","            window.updateSectionBgMode = function (sectionId, mode) {"
"13002","                if (mode === 'cover') {"
"13005","                } else if (mode === 'contain') {"
"13008","                } else if (mode === 'center') {"
"13011","                }"
"13013","            };"
"13017","            window.updateBgOpacity = function (val) {"
"13020","            };"
"13022","            window.updateBgGrayscale = function (val) {"
"13025","            };"
"13027","            window.updateColOpacity = function (val) {"
"13030","            };"
"13033","            window.updateGlobalSectionRadius = function (val) {"
"13037","                document.querySelectorAll('[data-radius-var=""--section-radius""]').forEach(ctrl => {"
"13041","                    if (t) t.style.left = `${100 - pct}%`;"
"13043","                });"
"13045","            };"
"13047","            window.updateColumnRadius = function (val) {"
"13051","                document.querySelectorAll('[data-radius-var=""--left-column-radius""]').forEach(ctrl => {"
"13055","                    if (t) t.style.left = `${100 - pct}%`;"
"13057","                });"
"13059","            };"
"13061","            window.updateCardRadius = function (val) {"
"13065","                document.querySelectorAll('[data-radius-var=""--card-radius""]').forEach(ctrl => {"
"13069","                    if (t) t.style.left = `${100 - pct}%`;"
"13071","                });"
"13073","            };"
"13082","            window.updateLeftColBg = function (color) {"
"13086","            };"
"13088","            window.updateSplitShape = function (target, shapeType) {"
"13101","                if (shapeType && shapeType !== 'none') {"
"13105","                }"
"13107","            };"
"13109","            window.updateSplitShapeWidth = function (val) {"
"13112","            };"
"13114","            window.updateSplitShapeHeight = function (val) {"
"13117","            };"
"13119","            window.setSplitShapeLinked = function (isLinked) {"
"13122","            };"
"13124","            window.updateSplitFrameConfig = function (target, config) {"
"13128","                if (config.sides) {"
"13133","                }"
